id,classification
247411,9
247412,6
247413,8
247414,6
247415,7
247416,9
247417,0
247418,7
247419,7
247420,8
247421,2
247422,4
247423,3
247424,4
247425,4
247426,3
247427,2
247428,8
247429,2
247430,4
247431,9
247432,6
247433,1
247434,0
247435,9
247436,6
247437,5
247438,9
247439,1
247440,3
247441,0
247442,3
247443,2
247444,0
247445,7
247446,4
247447,2
247448,5
247449,6
247450,3
247451,6
247452,8
247453,1
247454,4
247455,1
247456,9
247457,5
247458,0
247459,5
247460,7
247461,2
247462,8
247463,2
247464,9
247465,0
247466,8
247467,6
247468,8
247469,6
247470,1
247471,6
247472,0
247473,9
247474,6
247475,5
247476,9
247477,3
247478,7
247479,3
247480,7
247481,1
247482,7
247483,3
247484,6
247485,3
247486,4
247487,3
247488,4
247489,7
247490,1
247491,7
247492,6
247493,3
247494,0
247495,3
247496,4
247497,1
247498,7
247499,9
247500,1
247501,1
247502,0
247503,8
247504,1
247505,1
247506,0
247507,9
247508,6
247509,1
247510,3
247511,2
247512,2
247513,1
247514,4
247515,3
247516,4
247517,4
247518,4
247519,1
247520,4
247521,2
247522,3
247523,4
247524,5
247525,5
247526,0
247527,3
247528,5
247529,2
247530,6
247531,1
247532,8
247533,4
247534,0
247535,6
247536,0
247537,3
247538,1
247539,9
247540,7
247541,5
247542,3
247543,6
247544,5
247545,8
247546,1
247547,3
247548,4
247549,7
247550,8
247551,4
247552,7
247553,7
247554,7
247555,6
247556,2
247557,1
247558,7
247559,2
247560,3
247561,7
247562,2
247563,3
247564,0
247565,8
247566,7
247567,7
247568,1
247569,7
247570,1
247571,9
247572,1
247573,0
247574,6
247575,5
247576,8
247577,8
247578,7
247579,0
247580,7
247581,5
247582,6
247583,1
247584,7
247585,7
247586,0
247587,5
247588,7
247589,3
247590,9
247591,1
247592,8
247593,4
247594,1
247595,5
247596,3
247597,6
247598,9
247599,6
247600,1
247601,2
247602,7
247603,3
247604,7
247605,8
247606,0
247607,5
247608,4
247609,7
247610,7
247611,0
247612,9
247613,2
247614,9
247615,2
247616,6
247617,1
247618,8
247619,3
247620,4
247621,1
247622,9
247623,5
247624,6
247625,7
247626,3
247627,4
247628,5
247629,8
247630,6
247631,6
247632,0
247633,3
247634,9
247635,5
247636,2
247637,0
247638,1
247639,0
247640,6
247641,5
247642,5
247643,0
247644,6
247645,0
247646,9
247647,9
247648,5
247649,7
247650,6
247651,1
247652,2
247653,2
247654,0
247655,5
247656,1
247657,7
247658,6
247659,8
247660,4
247661,5
247662,2
247663,5
247664,9
247665,1
247666,5
247667,9
247668,3
247669,8
247670,1
247671,3
247672,2
247673,6
247674,4
247675,4
247676,8
247677,8
247678,0
247679,2
247680,0
247681,9
247682,5
247683,2
247684,4
247685,2
247686,0
247687,2
247688,4
247689,8
247690,9
247691,5
247692,8
247693,7
247694,7
247695,5
247696,4
247697,1
247698,5
247699,9
247700,6
247701,0
247702,9
247703,3
247704,9
247705,2
247706,0
247707,1
247708,0
247709,2
247710,3
247711,8
247712,9
247713,4
247714,2
247715,3
247716,3
247717,0
247718,5
247719,8
247720,6
247721,9
247722,3
247723,6
247724,4
247725,8
247726,7
247727,5
247728,5
247729,3
247730,8
247731,7
247732,5
247733,5
247734,5
247735,1
247736,0
247737,5
247738,3
247739,6
247740,5
247741,2
247742,2
247743,4
247744,7
247745,8
247746,0
247747,1
247748,0
247749,5
247750,1
247751,5
247752,2
247753,9
247754,0
247755,9
247756,2
247757,3
247758,8
247759,0
247760,7
247761,5
247762,0
247763,7
247764,6
247765,9
247766,0
247767,8
247768,8
247769,9
247770,4
247771,9
247772,9
247773,0
247774,2
247775,3
247776,2
247777,4
247778,2
247779,1
247780,2
247781,5
247782,2
247783,4
247784,6
247785,8
247786,8
247787,5
247788,7
247789,7
247790,6
247791,2
247792,4
247793,8
247794,9
247795,6
247796,5
247797,3
247798,8
247799,3
247800,0
247801,6
247802,6
247803,1
247804,9
247805,5
247806,9
247807,6
247808,0
247809,6
247810,0
247811,5
247812,1
247813,1
247814,7
247815,1
247816,4
247817,1
247818,9
247819,4
247820,2
247821,7
247822,6
247823,3
247824,9
247825,9
247826,9
247827,1
247828,8
247829,9
247830,8
247831,8
247832,8
247833,8
247834,9
247835,9
247836,9
247837,9
247838,8
247839,5
247840,5
247841,7
247842,4
247843,0
247844,9
247845,3
247846,6
247847,4
247848,8
247849,3
247850,3
247851,3
247852,2
247853,5
247854,1
247855,4
247856,7
247857,3
247858,9
247859,9
247860,8
247861,4
247862,2
247863,1
247864,9
247865,9
247866,2
247867,6
247868,4
247869,4
247870,0
247871,0
247872,5
247873,9
247874,9
247875,0
247876,2
247877,0
247878,3
247879,4
247880,7
247881,2
247882,2
247883,2
247884,8
247885,3
247886,4
247887,9
247888,1
247889,0
247890,2
247891,7
247892,1
247893,3
247894,7
247895,9
247896,2
247897,4
247898,4
247899,7
247900,1
247901,5
247902,8
247903,9
247904,3
247905,1
247906,3
247907,4
247908,8
247909,4
247910,6
247911,3
247912,5
247913,8
247914,0
247915,2
247916,4
247917,4
247918,4
247919,9
247920,6
247921,8
247922,9
247923,2
247924,8
247925,5
247926,6
247927,7
247928,6
247929,4
247930,4
247931,7
247932,0
247933,6
247934,7
247935,0
247936,1
247937,6
247938,8
247939,9
247940,1
247941,9
247942,8
247943,6
247944,6
247945,7
247946,5
247947,3
247948,3
247949,4
247950,6
247951,7
247952,9
247953,8
247954,5
247955,8
247956,7
247957,6
247958,8
247959,5
247960,8
247961,1
247962,1
247963,6
247964,0
247965,5
247966,8
247967,0
247968,2
247969,7
247970,0
247971,5
247972,3
247973,0
247974,0
247975,9
247976,7
247977,4
247978,1
247979,3
247980,6
247981,8
247982,9
247983,7
247984,8
247985,4
247986,7
247987,8
247988,2
247989,5
247990,1
247991,5
247992,7
247993,9
247994,5
247995,8
247996,1
247997,9
247998,0
247999,8
248000,0
248001,0
248002,2
248003,8
248004,4
248005,5
248006,0
248007,0
248008,7
248009,8
248010,3
248011,4
248012,6
248013,0
248014,1
248015,8
248016,7
248017,2
248018,6
248019,7
248020,1
248021,4
248022,1
248023,8
248024,9
248025,4
248026,0
248027,3
248028,4
248029,8
248030,7
248031,4
248032,8
248033,3
248034,3
248035,1
248036,3
248037,3
248038,2
248039,3
248040,9
248041,7
248042,7
248043,8
248044,5
248045,9
248046,7
248047,1
248048,9
248049,6
248050,9
248051,6
248052,7
248053,3
248054,4
248055,9
248056,7
248057,5
248058,0
248059,8
248060,8
248061,6
248062,2
248063,5
248064,2
248065,1
248066,5
248067,6
248068,1
248069,0
248070,5
248071,1
248072,6
248073,4
248074,5
248075,4
248076,9
248077,5
248078,7
248079,5
248080,9
248081,1
248082,5
248083,0
248084,2
248085,5
248086,5
248087,9
248088,7
248089,9
248090,7
248091,7
248092,5
248093,5
248094,7
248095,5
248096,2
248097,6
248098,3
248099,7
248100,1
248101,7
248102,1
248103,3
248104,4
248105,8
248106,6
248107,4
248108,6
248109,2
248110,5
248111,6
248112,9
248113,3
248114,0
248115,3
248116,2
248117,1
248118,6
248119,7
248120,4
248121,1
248122,9
248123,2
248124,0
248125,5
248126,2
248127,3
248128,2
248129,9
248130,5
248131,5
248132,8
248133,4
248134,1
248135,1
248136,5
248137,8
248138,7
248139,0
248140,8
248141,6
248142,4
248143,4
248144,5
248145,0
248146,5
248147,6
248148,1
248149,4
248150,3
248151,9
248152,0
248153,9
248154,5
248155,6
248156,8
248157,9
248158,8
248159,9
248160,4
248161,5
248162,2
248163,5
248164,8
248165,7
248166,2
248167,6
248168,4
248169,9
248170,4
248171,1
248172,3
248173,6
248174,5
248175,4
248176,8
248177,4
248178,5
248179,7
248180,7
248181,3
248182,2
248183,0
248184,5
248185,5
248186,3
248187,3
248188,0
248189,1
248190,8
248191,1
248192,8
248193,8
248194,9
248195,1
248196,0
248197,9
248198,5
248199,0
248200,4
248201,0
248202,0
248203,7
248204,0
248205,9
248206,8
248207,1
248208,9
248209,6
248210,3
248211,7
248212,9
248213,1
248214,4
248215,1
248216,5
248217,1
248218,2
248219,1
248220,3
248221,4
248222,8
248223,4
248224,8
248225,4
248226,9
248227,3
248228,8
248229,5
248230,1
248231,8
248232,6
248233,8
248234,5
248235,8
248236,8
248237,3
248238,7
248239,8
248240,1
248241,5
248242,1
248243,6
248244,5
248245,7
248246,0
248247,1
248248,2
248249,3
248250,5
248251,7
248252,7
248253,2
248254,2
248255,7
248256,4
248257,1
248258,7
248259,5
248260,0
248261,1
248262,3
248263,9
248264,6
248265,6
248266,8
248267,7
248268,9
248269,4
248270,9
248271,7
248272,8
248273,9
248274,4
248275,4
248276,0
248277,1
248278,1
248279,9
248280,8
248281,8
248282,8
248283,9
248284,6
248285,3
248286,2
248287,3
248288,2
248289,9
248290,1
248291,9
248292,7
248293,5
248294,9
248295,7
248296,5
248297,8
248298,5
248299,4
248300,2
248301,3
248302,3
248303,7
248304,3
248305,1
248306,0
248307,1
248308,8
248309,5
248310,4
248311,0
248312,8
248313,5
248314,1
248315,2
248316,7
248317,3
248318,1
248319,7
248320,8
248321,6
248322,2
248323,5
248324,5
248325,3
248326,9
248327,7
248328,9
248329,1
248330,3
248331,3
248332,0
248333,8
248334,1
248335,3
248336,1
248337,2
248338,1
248339,9
248340,9
248341,6
248342,1
248343,4
248344,1
248345,4
248346,7
248347,3
248348,3
248349,8
248350,3
248351,1
248352,8
248353,3
248354,1
248355,5
248356,1
248357,1
248358,6
248359,9
248360,1
248361,3
248362,3
248363,8
248364,8
248365,9
248366,1
248367,9
248368,1
248369,5
248370,2
248371,2
248372,6
248373,7
248374,3
248375,1
248376,1
248377,3
248378,5
248379,1
248380,1
248381,4
248382,3
248383,2
248384,0
248385,6
248386,5
248387,0
248388,5
248389,1
248390,1
248391,5
248392,3
248393,7
248394,6
248395,8
248396,2
248397,6
248398,7
248399,0
248400,2
248401,4
248402,7
248403,7
248404,6
248405,9
248406,4
248407,6
248408,7
248409,4
248410,8
248411,9
248412,2
248413,7
248414,4
248415,6
248416,9
248417,0
248418,6
248419,7
248420,3
248421,7
248422,4
248423,9
248424,3
248425,7
248426,1
248427,6
248428,3
248429,5
248430,4
248431,0
248432,7
248433,5
248434,3
248435,1
248436,2
248437,9
248438,7
248439,7
248440,6
248441,4
248442,8
248443,5
248444,4
248445,3
248446,0
248447,9
248448,8
248449,7
248450,8
248451,7
248452,4
248453,6
248454,6
248455,5
248456,6
248457,8
248458,0
248459,0
248460,5
248461,9
248462,5
248463,4
248464,6
248465,3
248466,4
248467,9
248468,1
248469,9
248470,7
248471,9
248472,0
248473,9
248474,1
248475,4
248476,3
248477,6
248478,2
248479,2
248480,0
248481,9
248482,6
248483,6
248484,5
248485,1
248486,4
248487,1
248488,7
248489,2
248490,0
248491,3
248492,7
248493,9
248494,9
248495,5
248496,4
248497,9
248498,4
248499,0
248500,4
248501,2
248502,2
248503,2
248504,8
248505,0
248506,0
248507,5
248508,1
248509,1
248510,1
248511,2
248512,7
248513,6
248514,2
248515,7
248516,4
248517,8
248518,2
248519,6
248520,6
248521,7
248522,6
248523,0
248524,1
248525,1
248526,3
248527,8
248528,0
248529,5
248530,4
248531,0
248532,3
248533,0
248534,7
248535,7
248536,3
248537,5
248538,9
248539,2
248540,4
248541,4
248542,4
248543,9
248544,0
248545,8
248546,8
248547,0
248548,9
248549,9
248550,4
248551,4
248552,3
248553,9
248554,8
248555,1
248556,0
248557,2
248558,9
248559,0
248560,8
248561,3
248562,6
248563,9
248564,9
248565,5
248566,7
248567,1
248568,8
248569,4
248570,4
248571,4
248572,5
248573,4
248574,7
248575,7
248576,6
248577,4
248578,9
248579,1
248580,9
248581,0
248582,8
248583,5
248584,4
248585,4
248586,8
248587,6
248588,6
248589,7
248590,4
248591,3
248592,8
248593,3
248594,8
248595,6
248596,8
248597,8
248598,2
248599,7
248600,0
248601,7
248602,1
248603,7
248604,6
248605,5
248606,9
248607,8
248608,0
248609,1
248610,4
248611,6
248612,1
248613,3
248614,6
248615,5
248616,0
248617,8
248618,2
248619,0
248620,6
248621,7
248622,2
248623,4
248624,6
248625,5
248626,7
248627,3
248628,2
248629,2
248630,7
248631,2
248632,9
248633,9
248634,1
248635,4
248636,9
248637,2
248638,2
248639,8
248640,8
248641,7
248642,9
248643,1
248644,4
248645,7
248646,9
248647,8
248648,1
248649,8
248650,4
248651,9
248652,8
248653,4
248654,9
248655,1
248656,0
248657,2
248658,5
248659,1
248660,1
248661,6
248662,9
248663,5
248664,8
248665,7
248666,9
248667,2
248668,2
248669,1
248670,5
248671,3
248672,4
248673,1
248674,7
248675,2
248676,4
248677,9
248678,7
248679,1
248680,1
248681,5
248682,3
248683,2
248684,2
248685,8
248686,9
248687,0
248688,2
248689,9
248690,2
248691,2
248692,5
248693,0
248694,2
248695,6
248696,0
248697,4
248698,2
248699,7
248700,4
248701,9
248702,3
248703,2
248704,8
248705,8
248706,1
248707,7
248708,2
248709,2
248710,3
248711,1
248712,6
248713,7
248714,5
248715,1
248716,4
248717,1
248718,9
248719,3
248720,4
248721,2
248722,4
248723,5
248724,7
248725,3
248726,3
248727,1
248728,8
248729,4
248730,0
248731,6
248732,1
248733,2
248734,3
248735,7
248736,1
248737,0
248738,6
248739,3
248740,3
248741,2
248742,6
248743,7
248744,9
248745,7
248746,8
248747,0
248748,9
248749,4
248750,2
248751,9
248752,4
248753,5
248754,4
248755,1
248756,3
248757,2
248758,8
248759,5
248760,7
248761,9
248762,6
248763,8
248764,2
248765,4
248766,0
248767,3
248768,2
248769,1
248770,5
248771,2
248772,6
248773,2
248774,9
248775,7
248776,5
248777,9
248778,5
248779,5
248780,6
248781,3
248782,7
248783,8
248784,7
248785,8
248786,6
248787,9
248788,2
248789,9
248790,2
248791,0
248792,5
248793,4
248794,6
248795,8
248796,5
248797,8
248798,6
248799,8
248800,4
248801,2
248802,7
248803,2
248804,3
248805,1
248806,3
248807,2
248808,7
248809,0
248810,6
248811,8
248812,6
248813,5
248814,4
248815,5
248816,8
248817,4
248818,1
248819,8
248820,3
248821,9
248822,6
248823,8
248824,2
248825,4
248826,1
248827,3
248828,7
248829,5
248830,2
248831,9
248832,7
248833,6
248834,8
248835,8
248836,2
248837,4
248838,8
248839,6
248840,9
248841,5
248842,4
248843,4
248844,0
248845,4
248846,8
248847,0
248848,9
248849,5
248850,9
248851,1
248852,3
248853,3
248854,1
248855,9
248856,9
248857,0
248858,7
248859,9
248860,7
248861,5
248862,4
248863,0
248864,8
248865,9
248866,2
248867,8
248868,2
248869,9
248870,5
248871,9
248872,4
248873,5
248874,9
248875,8
248876,2
248877,3
248878,5
248879,9
248880,4
248881,1
248882,2
248883,7
248884,8
248885,1
248886,3
248887,3
248888,0
248889,7
248890,9
248891,3
248892,8
248893,1
248894,5
248895,6
248896,8
248897,6
248898,2
248899,8
248900,5
248901,3
248902,3
248903,2
248904,1
248905,2
248906,7
248907,8
248908,2
248909,8
248910,4
248911,6
248912,0
248913,4
248914,2
248915,1
248916,0
248917,7
248918,1
248919,6
248920,7
248921,1
248922,4
248923,1
248924,0
248925,7
248926,7
248927,0
248928,0
248929,0
248930,3
248931,0
248932,1
248933,0
248934,8
248935,8
248936,1
248937,4
248938,4
248939,5
248940,1
248941,6
248942,3
248943,1
248944,2
248945,4
248946,6
248947,6
248948,7
248949,7
248950,6
248951,7
248952,9
248953,8
248954,2
248955,7
248956,3
248957,5
248958,2
248959,1
248960,3
248961,3
248962,9
248963,0
248964,6
248965,1
248966,9
248967,7
248968,5
248969,2
248970,4
248971,8
248972,9
248973,8
248974,1
248975,6
248976,2
248977,0
248978,6
248979,1
248980,5
248981,9
248982,1
248983,1
248984,7
248985,4
248986,6
248987,5
248988,6
248989,1
248990,6
248991,1
248992,9
248993,5
248994,2
248995,2
248996,1
248997,4
248998,3
248999,3
249000,5
249001,7
249002,4
249003,0
249004,1
249005,1
249006,1
249007,7
249008,0
249009,5
249010,6
249011,6
249012,6
249013,0
249014,7
249015,3
249016,5
249017,6
249018,8
249019,4
249020,3
249021,4
249022,2
249023,7
249024,7
249025,7
249026,8
249027,4
249028,0
249029,0
249030,6
249031,4
249032,3
249033,4
249034,3
249035,5
249036,3
249037,5
249038,7
249039,7
249040,1
249041,9
249042,1
249043,4
249044,6
249045,2
249046,7
249047,8
249048,4
249049,3
249050,3
249051,3
249052,5
249053,4
249054,8
249055,8
249056,4
249057,5
249058,2
249059,5
249060,3
249061,7
249062,5
249063,2
249064,0
249065,2
249066,5
249067,6
249068,1
249069,2
249070,8
249071,7
249072,1
249073,6
249074,3
249075,9
249076,0
249077,1
249078,1
249079,8
249080,3
249081,8
249082,4
249083,3
249084,1
249085,5
249086,0
249087,1
249088,0
249089,1
249090,7
249091,5
249092,9
249093,8
249094,9
249095,6
249096,9
249097,9
249098,5
249099,6
249100,4
249101,3
249102,3
249103,6
249104,8
249105,2
249106,2
249107,6
249108,4
249109,1
249110,2
249111,2
249112,4
249113,0
249114,3
249115,9
249116,6
249117,9
249118,7
249119,8
249120,1
249121,6
249122,4
249123,6
249124,5
249125,3
249126,8
249127,8
249128,3
249129,9
249130,3
249131,5
249132,5
249133,2
249134,1
249135,3
249136,9
249137,9
249138,5
249139,6
249140,7
249141,2
249142,5
249143,8
249144,8
249145,4
249146,9
249147,8
249148,9
249149,6
249150,4
249151,5
249152,9
249153,6
249154,1
249155,7
249156,4
249157,4
249158,9
249159,7
249160,3
249161,3
249162,2
249163,9
249164,1
249165,7
249166,4
249167,8
249168,9
249169,1
249170,8
249171,8
249172,7
249173,6
249174,8
249175,2
249176,4
249177,0
249178,7
249179,9
249180,6
249181,9
249182,9
249183,6
249184,2
249185,5
249186,3
249187,7
249188,7
249189,5
249190,3
249191,4
249192,3
249193,4
249194,3
249195,8
249196,9
249197,7
249198,7
249199,1
249200,8
249201,8
249202,1
249203,2
249204,7
249205,8
249206,4
249207,1
249208,4
249209,0
249210,2
249211,8
249212,7
249213,6
249214,7
249215,1
249216,1
249217,5
249218,2
249219,5
249220,9
249221,3
249222,1
249223,7
249224,1
249225,1
249226,5
249227,0
249228,5
249229,4
249230,8
249231,1
249232,8
249233,8
249234,5
249235,1
249236,6
249237,8
249238,2
249239,0
249240,8
249241,7
249242,7
249243,3
249244,9
249245,3
249246,5
249247,7
249248,5
249249,6
249250,6
249251,3
249252,4
249253,9
249254,4
249255,9
249256,3
249257,4
249258,6
249259,4
249260,8
249261,7
249262,0
249263,9
249264,9
249265,0
249266,6
249267,6
249268,8
249269,6
249270,4
249271,5
249272,2
249273,7
249274,0
249275,4
249276,2
249277,9
249278,3
249279,6
249280,9
249281,2
249282,9
249283,1
249284,0
249285,7
249286,2
249287,1
249288,2
249289,2
249290,8
249291,7
249292,7
249293,5
249294,3
249295,6
249296,1
249297,6
249298,1
249299,0
249300,3
249301,2
249302,1
249303,1
249304,1
249305,9
249306,4
249307,5
249308,7
249309,7
249310,9
249311,7
249312,4
249313,6
249314,4
249315,1
249316,7
249317,5
249318,9
249319,4
249320,4
249321,9
249322,0
249323,5
249324,1
249325,9
249326,2
249327,6
249328,7
249329,5
249330,2
249331,3
249332,0
249333,4
249334,6
249335,6
249336,9
249337,0
249338,2
249339,6
249340,4
249341,2
249342,5
249343,9
249344,3
249345,1
249346,0
249347,9
249348,3
249349,4
249350,6
249351,1
249352,5
249353,3
249354,2
249355,7
249356,7
249357,6
249358,5
249359,1
249360,5
249361,2
249362,1
249363,5
249364,2
249365,4
249366,3
249367,8
249368,7
249369,8
249370,7
249371,9
249372,8
249373,5
249374,2
249375,9
249376,8
249377,5
249378,2
249379,7
249380,0
249381,1
249382,1
249383,7
249384,0
249385,1
249386,2
249387,5
249388,4
249389,9
249390,1
249391,9
249392,6
249393,9
249394,5
249395,9
249396,7
249397,5
249398,7
249399,2
249400,4
249401,4
249402,1
249403,2
249404,0
249405,1
249406,1
249407,9
249408,7
249409,8
249410,2
249411,0
249412,5
249413,9
249414,2
249415,9
249416,9
249417,8
249418,7
249419,3
249420,8
249421,4
249422,1
249423,1
249424,2
249425,1
249426,2
249427,8
249428,7
249429,2
249430,3
249431,4
249432,0
249433,9
249434,1
249435,8
249436,3
249437,8
249438,9
249439,9
249440,7
249441,9
249442,3
249443,0
249444,8
249445,6
249446,4
249447,9
249448,4
249449,9
249450,5
249451,8
249452,0
249453,1
249454,7
249455,2
249456,1
249457,7
249458,4
249459,0
249460,2
249461,8
249462,9
249463,7
249464,3
249465,8
249466,9
249467,7
249468,5
249469,3
249470,6
249471,6
249472,4
249473,5
249474,7
249475,3
249476,2
249477,3
249478,0
249479,2
249480,2
249481,5
249482,3
249483,8
249484,6
249485,3
249486,7
249487,2
249488,4
249489,9
249490,6
249491,5
249492,9
249493,0
249494,2
249495,9
249496,1
249497,4
249498,0
249499,9
249500,3
249501,7
249502,2
249503,9
249504,2
249505,8
249506,4
249507,8
249508,8
249509,8
249510,1
249511,4
249512,7
249513,1
249514,5
249515,8
249516,7
249517,0
249518,0
249519,2
249520,3
249521,1
249522,0
249523,3
249524,6
249525,9
249526,8
249527,0
249528,3
249529,2
249530,1
249531,5
249532,4
249533,9
249534,0
249535,4
249536,3
249537,0
249538,8
249539,9
249540,5
249541,3
249542,6
249543,8
249544,3
249545,2
249546,1
249547,2
249548,3
249549,5
249550,2
249551,9
249552,0
249553,0
249554,7
249555,6
249556,0
249557,0
249558,7
249559,7
249560,3
249561,8
249562,0
249563,1
249564,8
249565,4
249566,9
249567,4
249568,1
249569,2
249570,7
249571,9
249572,3
249573,2
249574,0
249575,3
249576,9
249577,5
249578,7
249579,0
249580,0
249581,8
249582,7
249583,7
249584,3
249585,5
249586,8
249587,3
249588,7
249589,6
249590,9
249591,2
249592,8
249593,3
249594,1
249595,2
249596,5
249597,8
249598,9
249599,7
249600,0
249601,1
249602,0
249603,6
249604,2
249605,1
249606,4
249607,5
249608,6
249609,0
249610,9
249611,0
249612,1
249613,8
249614,3
249615,3
249616,7
249617,5
249618,5
249619,0
249620,6
249621,9
249622,9
249623,8
249624,7
249625,7
249626,9
249627,0
249628,5
249629,6
249630,6
249631,2
249632,0
249633,3
249634,4
249635,6
249636,8
249637,1
249638,0
249639,8
249640,0
249641,2
249642,9
249643,2
249644,1
249645,1
249646,0
249647,6
249648,5
249649,7
249650,4
249651,2
249652,4
249653,8
249654,5
249655,6
249656,6
249657,6
249658,1
249659,5
249660,6
249661,1
249662,6
249663,5
249664,6
249665,8
249666,3
249667,3
249668,6
249669,5
249670,1
249671,2
249672,9
249673,3
249674,0
249675,5
249676,3
249677,8
249678,3
249679,0
249680,1
249681,2
249682,7
249683,7
249684,0
249685,8
249686,2
249687,6
249688,8
249689,2
249690,4
249691,5
249692,3
249693,7
249694,5
249695,0
249696,4
249697,0
249698,5
249699,3
249700,9
249701,8
249702,0
249703,3
249704,0
249705,2
249706,9
249707,2
249708,3
249709,4
249710,7
249711,1
249712,5
249713,0
249714,3
249715,5
249716,4
249717,5
249718,6
249719,9
249720,3
249721,6
249722,7
249723,5
249724,0
249725,7
249726,7
249727,4
249728,8
249729,4
249730,2
249731,2
249732,3
249733,8
249734,8
249735,2
249736,1
249737,9
249738,3
249739,5
249740,2
249741,5
249742,8
249743,5
249744,8
249745,4
249746,0
249747,9
249748,5
249749,8
249750,9
249751,7
249752,3
249753,9
249754,5
249755,2
249756,7
249757,8
249758,0
249759,0
249760,1
249761,2
249762,3
249763,2
249764,3
249765,4
249766,4
249767,1
249768,5
249769,0
249770,4
249771,4
249772,4
249773,6
249774,4
249775,0
249776,8
249777,7
249778,5
249779,4
249780,2
249781,4
249782,9
249783,8
249784,6
249785,7
249786,6
249787,2
249788,8
249789,2
249790,6
249791,1
249792,1
249793,0
249794,0
249795,8
249796,0
249797,6
249798,6
249799,5
249800,5
249801,7
249802,5
249803,2
249804,2
249805,7
249806,1
249807,0
249808,8
249809,9
249810,4
249811,3
249812,3
249813,3
249814,8
249815,0
249816,8
249817,3
249818,9
249819,3
249820,3
249821,7
249822,7
249823,7
249824,0
249825,5
249826,7
249827,3
249828,2
249829,0
249830,2
249831,2
249832,9
249833,8
249834,0
249835,1
249836,8
249837,8
249838,3
249839,7
249840,1
249841,7
249842,0
249843,4
249844,6
249845,9
249846,1
249847,8
249848,0
249849,2
249850,0
249851,2
249852,2
249853,2
249854,4
249855,3
249856,2
249857,4
249858,5
249859,4
249860,8
249861,4
249862,1
249863,0
249864,6
249865,7
249866,3
249867,9
249868,7
249869,4
249870,2
249871,0
249872,1
249873,6
249874,0
249875,1
249876,5
249877,5
249878,2
249879,2
249880,9
249881,0
249882,3
249883,3
249884,3
249885,6
249886,2
249887,9
249888,8
249889,3
249890,5
249891,8
249892,8
249893,4
249894,2
249895,7
249896,1
249897,6
249898,5
249899,4
249900,8
249901,1
249902,5
249903,3
249904,0
249905,9
249906,8
249907,3
249908,2
249909,2
249910,5
249911,0
249912,1
249913,2
249914,2
249915,6
249916,8
249917,6
249918,8
249919,0
249920,0
249921,6
249922,3
249923,6
249924,6
249925,4
249926,1
249927,1
249928,5
249929,7
249930,9
249931,4
249932,9
249933,0
249934,8
249935,4
249936,3
249937,2
249938,4
249939,8
249940,6
249941,0
249942,8
249943,9
249944,1
249945,8
249946,2
249947,9
249948,8
249949,3
249950,8
249951,2
249952,4
249953,9
249954,7
249955,4
249956,4
249957,2
249958,2
249959,4
249960,1
249961,2
249962,6
249963,0
249964,0
249965,2
249966,9
249967,0
249968,4
249969,7
249970,8
249971,3
249972,9
249973,5
249974,8
249975,0
249976,8
249977,5
249978,2
249979,6
249980,7
249981,0
249982,8
249983,4
249984,5
249985,9
249986,0
249987,6
249988,7
249989,0
249990,0
249991,1
249992,0
249993,4
249994,0
249995,8
249996,2
249997,1
249998,2
249999,8
250000,5
250001,6
250002,1
250003,5
250004,3
250005,7
250006,6
250007,5
250008,7
250009,7
250010,9
250011,7
250012,9
250013,9
250014,3
250015,9
250016,0
250017,7
250018,9
250019,3
250020,9
250021,1
250022,2
250023,0
250024,2
250025,0
250026,8
250027,1
250028,6
250029,7
250030,9
250031,8
250032,3
250033,8
250034,6
250035,4
250036,1
250037,5
250038,2
250039,3
250040,8
250041,5
250042,9
250043,9
250044,3
250045,6
250046,0
250047,5
250048,5
250049,4
250050,9
250051,0
250052,8
250053,2
250054,9
250055,8
250056,1
250057,4
250058,1
250059,9
250060,1
250061,6
250062,2
250063,3
250064,4
250065,6
250066,6
250067,7
250068,3
250069,6
250070,2
250071,5
250072,8
250073,5
250074,3
250075,0
250076,6
250077,2
250078,8
250079,2
250080,8
250081,2
250082,7
250083,0
250084,3
250085,0
250086,2
250087,8
250088,5
250089,4
250090,3
250091,3
250092,0
250093,2
250094,4
250095,1
250096,4
250097,1
250098,3
250099,9
250100,4
250101,6
250102,7
250103,5
250104,2
250105,2
250106,5
250107,5
250108,9
250109,7
250110,0
250111,1
250112,9
250113,8
250114,9
250115,3
250116,1
250117,9
250118,8
250119,1
250120,6
250121,5
250122,2
250123,9
250124,3
250125,4
250126,7
250127,6
250128,0
250129,6
250130,6
250131,5
250132,5
250133,5
250134,6
250135,7
250136,0
250137,4
250138,6
250139,4
250140,1
250141,5
250142,8
250143,0
250144,2
250145,1
250146,6
250147,6
250148,8
250149,1
250150,9
250151,3
250152,3
250153,7
250154,1
250155,4
250156,1
250157,9
250158,4
250159,1
250160,5
250161,0
250162,7
250163,9
250164,4
250165,3
250166,7
250167,4
250168,3
250169,8
250170,0
250171,4
250172,9
250173,7
250174,1
250175,0
250176,8
250177,4
250178,2
250179,8
250180,1
250181,0
250182,6
250183,1
250184,9
250185,5
250186,5
250187,9
250188,6
250189,0
250190,1
250191,7
250192,7
250193,1
250194,0
250195,8
250196,1
250197,1
250198,3
250199,5
250200,1
250201,3
250202,0
250203,7
250204,9
250205,0
250206,6
250207,2
250208,6
250209,8
